Lat,Temp,Humidity,Cloudiness,WindSpeed,Country,Date,Longitude,CityID,City
68.22,48.67,57,40,3.36,CA,1562963732,-135.01,5882953,Aklavik
69.44,42.8,75,75,4.54,CA,1562963733,-133.03,6170031,Tuktoyaktuk
33.93,71.31,88,90,3.36,JP,1562963733,134.5,1865309,Katsuura
71.03,44.64,81,0,8.05,NO,1562963733,27.85,778707,Mehamn
50.56,73.6,47,99,7,CA,1562963733,-96.99,5961417,Husavik
55.09,56.54,82,35,7.29,RU,1562963734,80.97,1507679,Chulym
29.16,90.74,26,0,15.5,LY,1562963734,16.14,2209055,Waddan
-42.78,40.39,75,40,8.05,AU,1562963734,147.06,2155415,New Norfolk
-53.16,41.61,100,90,11.41,CL,1562963735,-70.91,3874787,Punta Arenas
50.03,54.2,89,13,6.58,UA,1562963735,29.02,713389,Andrushivka
27.97,66.44,87,0,18.97,MX,1562963735,-114.04,4021858,Guerrero Negro
2.04,76.7,81,68,12.97,SO,1562963533,45.34,53654,Mogadishu
59.7,51.42,87,40,4.47,RU,1562963736,30.79,546105,Nikolskoye
11,74,85,100,2.46,PH,1562963736,122.67,1714733,Dingle
8.96,57.2,87,90,9.17,ET,1562963736,38.73,344979,Lebu
64.84,60.13,93,90,3.36,US,1562963444,-147.72,5861897,Fairbanks
47.55,68.11,72,0,10.29,FR,1562963736,-2.56,3037899,Ambon
66.15,42.8,100,90,10.29,CA,1562963737,-65.72,6096551,Pangnirtung
28.68,70.76,99,100,2.91,CN,1562963737,115.89,1800163,Nanchang
-0.74,77.68,54,20,16.11,EC,1562963467,-90.35,3652764,Puerto Ayora
-54.81,40.5,86,75,12.75,AR,1562963737,-68.31,3833367,Ushuaia
71.64,50.06,60,33,12.3,RU,1562963532,128.87,2015306,Tiksi
-20.34,68.43,60,40,6.93,MU,1562963738,57.76,1106677,Bambous Virieux
42.65,76.32,54,75,16.11,US,1562963620,-73.75,5106834,Albany
-33.02,56,91,76,8.52,ZA,1562963738,27.91,1006984,East London
45.36,77.14,57,20,17.22,CA,1562963738,-73.48,6138908,Saint-Philippe
5.28,75.07,100,90,4.45,BN,1562963739,115.24,1733782,Victoria
-15.19,65,83,95,7.58,AO,1562963739,12.15,3347019,Namibe
-7.51,63.38,57,49,5.55,TZ,1562963739,31.05,151986,Namanyere
43.26,72.25,77,90,8.05,CA,1562963617,-79.87,5969785,Hamilton
38.52,73.4,83,40,6.93,PT,1562963740,-28.7,3372707,Ribeira Grande
23.82,79.04,35,49,7.47,MX,1562963740,-100.72,4014914,Cedral
63.19,55.28,64,5,3.33,RU,1562963740,64.42,1505965,Igrim
-29.95,59.34,76,0,11.41,CL,1562963741,-71.34,3893629,Coquimbo
-23.12,74.18,79,9,17.18,PF,1562963741,-134.97,4030556,Rikitea
47.47,62.66,51,39,7.02,KZ,1562963741,84.87,1517060,Zaysan
62.39,57.02,76,0,3.36,SE,1562963592,17.31,2670781,Sundsvall
37.17,86.02,62,40,4.7,US,1562963741,-95.11,4276800,Oswego
-23.58,54.56,53,32,4.72,AU,1562963742,149.07,2175403,Bluff
-40.86,46.15,93,74,3,NZ,1562963742,172.81,2181997,Takaka
15.34,76.88,91,100,4.54,IN,1562963742,74.49,1273574,Vaini
-34.72,54.02,64,55,27.65,AU,1562963742,135.86,2063036,Port Lincoln
-46.43,42.86,61,82,4.68,AR,1562963743,-67.52,3863379,Mar del Plata
-33.59,63,79,95,5.99,ZA,1562963743,26.89,964432,Port Alfred
-9.43,71.6,100,40,6.87,SB,1562963743,159.96,2108502,Honiara
16.86,89.6,66,75,5.82,MX,1562963743,-99.88,3533462,Acapulco
-6.64,80.84,61,12,3.2,BR,1562963744,-51.99,3388847,Sao Felix do Xingu
7.04,78.8,88,90,14.99,PW,1562963744,134.26,7671223,Kloulklubed
19.71,79.05,58,20,9.17,US,1562963744,-155.08,5855927,Hilo
-26.65,55.4,76,0,1.12,NA,1562963744,15.16,3355672,Luderitz
36.62,78.37,67,40,11.41,US,1562963745,-121.92,5380437,Pacific Grove
-9.83,79.94,40,0,4.41,BR,1562963745,-45.34,3398931,Gilbues
62.45,57.09,47,75,19.46,CA,1562963745,-114.38,6185377,Yellowknife
-33.21,39.98,91,37,6.76,AU,1562963745,138.6,2069194,Jamestown
36.1,75.98,72,100,7,DZ,1562963746,0.42,2487130,Sidi Ali
39.95,87.91,11,1,5.82,US,1562963746,-94.76,4407665,Kodiak
-45.87,50,66,13,5.99,NZ,1562963746,170.5,2191562,Dunedin
22.08,82.63,66,40,10.29,US,1562963746,-159.32,5848280,Kapaa
37.73,73.4,73,40,10.29,PT,1562963747,-25.67,3372783,Ponta Delgada
67.46,66.44,66,68,2.51,RU,1562963747,153.71,2121025,Srednekolymsk
-34.42,55.36,84,0,4,ZA,1562963747,19.24,3366880,Hermanus
-30.17,66.62,77,66,5.61,BR,1562963747,-50.22,3466165,Cidreira
6.8,84.58,83,40,4.7,GY,1562963748,-58.16,3378644,Georgetown
48.95,66.76,64,0,9.17,FR,1562963748,4.24,2995603,Saint-Pierre
-38.31,47.72,74,0,7.67,AR,1562963748,-60.23,3833859,Barrow
71.97,50.06,63,33,4.99,RU,1562963749,114.09,2017155,Saskylakh
64.9,43.4,89,29,1.36,RU,1562963749,45.76,535839,Leshukonskoye
-33.64,44.24,83,100,16.49,AU,1562963749,115.35,2075265,Busselton
71.98,51.68,64,100,8.61,RU,1562963750,102.47,2022572,Khatanga
60.79,62.6,77,75,10.29,US,1562963750,-161.76,5880568,Bethel
-46.19,48.08,69,100,11.1,NZ,1562963750,168.86,6201424,Mataura
20.93,71.6,73,0,17.22,MR,1562963750,-17.03,2377457,Nouadhibou
-9.8,79.76,71,24,15.99,PF,1562963751,-139.03,4020109,Atuona
39.73,66.44,50,100,18.7,CN,1562963751,98.49,1280957,Jiuquan
-21.26,80.6,57,90,8.63,BO,1562963751,-63.47,3901547,Villamontes
-25.27,57.62,22,0,4.34,BW,1562963751,23.28,932960,Werda
18.39,73.45,60,20,4.7,SA,1562963751,42.45,110690,Faya
-30.97,54.2,26,0,5.75,ZA,1562963752,22.13,1014034,Carnarvon
19.48,76.52,80,100,12.77,IN,1562963752,75.39,1260833,Paithan
-35.1,45,95,2,2.57,NZ,1562963752,173.78,2189343,Kaeo
70.62,69.68,55,71,13.29,RU,1562963752,147.9,2126123,Chokurdakh
35.73,65.25,100,75,2.24,JP,1562963753,140.83,2112802,Hasaki
41.17,54.56,66,68,2.75,KG,1562963753,75.81,1528796,At-Bashi
-12.79,46.28,28,0,10.31,PE,1562963753,-74.97,3939470,Huancavelica
60.4,53.6,66,100,6.93,GB,1562963754,-1.35,2654970,Brae
8.46,82.4,78,75,10.29,PA,1562963754,-82.28,3711668,Rincon
49.72,75.2,60,75,13.87,CA,1562963754,-86.95,5960603,Geraldton
65.61,46.4,75,0,9.17,GL,1562963754,-37.64,3424607,Tasiilaq
36.95,75.96,69,20,11.41,TR,1562963754,36.2,296852,Erzin
68.75,57.44,69,47,13.38,RU,1562963755,161.3,2126199,Cherskiy
-13.71,68.5,30,40,10.29,PE,1562963755,-76.2,3932145,Pisco
62.23,50,93,100,9.17,FO,1562963755,-6.59,2618795,Klaksvik
77.48,46.28,58,100,4.99,GL,1562963755,-69.36,3831208,Qaanaaq
-20.59,47.36,51,0,3.85,NA,1562963756,17.46,3354876,Okakarara
13.22,80.6,78,75,19.46,BB,1562963756,-59.52,3374083,Bathsheba
23.48,71.3,49,67,6.33,MX,1562963756,-103.88,4014603,Chalchihuites
45.62,63.81,77,90,6.93,CA,1562963756,-61.36,6111867,Port Hawkesbury
35.77,47.36,70,0,0.94,CN,1562963757,102.37,1791522,Lamu
-22.97,73.4,69,0,8.05,BR,1562963757,-42.02,3471451,Arraial do Cabo
51.68,46.64,98,100,4.12,RU,1562963758,102.13,2021031,Kyren
46.98,80.51,54,1,10.29,US,1562963758,-95.91,5024237,Callaway
22.89,88.21,51,20,4.7,MX,1562963504,-109.91,3985710,Cabo San Lucas
-20.63,62.84,52,0,0.87,BR,1562963758,-46,3453439,Ponta do Sol
-32.25,49.7,96,11,2.53,ZA,1562963492,24.53,1000543,Graaff-Reinet
-20.41,68.32,60,40,6.93,MU,1562963759,57.7,934322,Mahebourg
14.68,83.54,44,33,11.39,HN,1562963759,-86.92,3609418,San Cristobal
58.37,57.44,98,100,4.9,RU,1562963759,58.33,559752,Gornozavodsk
66.83,50.6,84,12,5.39,RU,1562963759,70.83,1486321,Yar-Sale
-45.58,41.63,93,90,2.24,CL,1562963760,-72.07,3894426,Coihaique
-23.7,42.8,60,1,5.82,AU,1562963462,133.88,2077895,Alice Springs
63.87,53.35,82,0,12.75,NO,1562963760,11.3,3135728,Straumen
-42.48,48.2,93,90,14.99,CL,1562963760,-73.76,3896218,Castro
-42.88,40.39,75,40,8.05,AU,1562963760,147.33,2163355,Hobart
-33.69,60.5,96,92,5.88,UY,1562963761,-53.46,3443061,Chuy
3.07,84.08,75,31,10.54,KI,1562963761,172.79,2110227,Butaritari
53.95,58.77,87,0,3.36,PL,1562963761,17.74,3102488,Orlik
45.91,60.03,82,75,8.05,SI,1562963762,15.01,3188886,Trebnje
6.12,82.28,79,0,10.51,LK,1562963762,81.12,1244926,Hambantota
-3.15,82.4,83,20,6.93,BR,1562963762,-58.36,3397893,Sao Sebastiao
7.62,74,94,100,4,SL,1562963762,-11.83,2409215,Mattru
0.53,83.72,77,0,11.1,MV,1562963762,72.93,1337610,Thinadhoo
60.47,54.02,81,68,6.35,RU,1562963763,166.1,2120591,Tilichiki
39.31,87.66,52,20,11.41,US,1562963763,-74.98,4501427,Port Elizabeth
25.02,85.88,68,5,4.45,SA,1562963763,37.27,100926,Umm Lajj
7.53,76.34,88,100,10.94,SL,1562963763,-12.5,2409914,Bonthe
21.32,83.62,48,40,14.99,US,1562963764,-158.01,5855051,Ewa Beach
59.64,62.4,68,40,10.29,US,1562963764,-151.54,5864145,Homer
-7.95,75.26,82,44,12.03,ID,1562963764,110.28,1650434,Bambanglipuro
46.81,60.53,87,90,2.24,AT,1562963764,15.34,2781023,Nassau
-33.86,51.8,93,90,8.05,AU,1562963765,121.89,2071860,Esperance
54.63,57.85,100,90,13.87,IE,1562963765,-8.45,2963295,Killybegs
4.14,83,72,100,8.81,ID,1562963765,96.13,1214488,Meulaboh
36.85,71.12,47,0,6.2,CN,1562963765,114.5,1796421,Shahe
54.32,64.4,77,90,3.36,CA,1562963765,-130.32,6113406,Prince Rupert
11.28,79.4,85,100,13.33,GW,1562963766,-15.83,2374583,Bubaque
17.54,74.54,89,0,3.83,PH,1562963766,120.52,1688687,San Quintin
36.68,94.8,28,1,11.25,US,1562963520,-101.48,5515743,Guymon
48.59,86.42,19,0,7.96,KZ,1562963766,57.19,608270,Shubarshi
4.94,84.2,70,75,12.75,GF,1562963766,-52.33,3382160,Cayenne
39.95,90.07,18,1,11.41,US,1562963767,-105.17,5440838,Superior
31.46,95.25,28,40,8.05,US,1562963767,-103.39,5528182,Barstow
-33.93,53.53,87,0,3.36,ZA,1562963582,18.42,3369157,Cape Town
43.48,84.69,25,1,9.17,US,1562963471,-110.76,5828648,Jackson
41.78,78.08,78,0,6.93,ES,1562963768,3.03,3110643,Sant Feliu de Guixols
40.36,77,52,75,4.14,PT,1562963768,-7.35,8010472,Belmonte
-9.11,75.08,73,2,13.69,ID,1562963768,124.89,1651103,Atambua
-6.9,68.96,88,0,4.54,ID,1562963768,112.33,1633442,Paciran
-19.11,72.38,45,0,1.5,BR,1562963769,-51.73,3466750,Cassilandia
66.08,54.02,84,5,8.32,RU,1562963769,76.63,1496511,Novyy Urengoy
42.67,62.3,87,8,2.28,CN,1562963769,125.53,2037658,Dongfeng
11.78,95,41,20,20.8,CO,1562963769,-72.45,3675504,Manaure
-19.55,62.6,93,75,18.81,VU,1562963770,169.27,2136825,Isangel
65.95,48.2,93,90,4.47,RU,1562963770,111.51,2027296,Aykhal
57.88,47.54,76,61,2.57,RU,1562963770,43.81,532138,Makaryev
14.9,73.46,84,1,17.4,CV,1562963770,-24.5,3374210,Sao Filipe
-10.07,63.38,87,16,15.64,PE,1562963771,-78.15,3939168,Huarmey
39.45,70.16,100,75,3.85,GR,1562963771,22.34,262462,Saint George
40.25,94.55,36,1,8.05,US,1562963485,-103.8,5577158,Fort Morgan
-16.48,77.06,70,61,1.7,PF,1562963771,-151.75,4034551,Faanui
47.65,88.04,36,11,10.36,KZ,1562963772,53.35,608872,Makat
-28.95,57.33,54,100,9.17,AU,1562963772,153.24,2160063,Codrington
7.45,70.94,88,100,4.16,PH,1562963772,126.58,1729469,Baculin
25.04,68.59,93,40,11.18,CN,1562963772,102.71,1804651,Kunming
4.89,66.26,63,93,5.57,ET,1562963773,38.09,326036,Yabelo
65.85,53.48,74,25,8.75,RU,1562963773,74.49,1495626,Pangody
45.63,76.77,73,75,4.7,CA,1562963773,-73.98,6138501,Saint-Augustin
48.65,49.34,80,28,5.66,CA,1562963774,-53.11,5905393,Bonavista
61.92,66.08,58,0,4.45,RU,1562963774,159.24,2125693,Evensk
-9.65,65.72,87,0,10.6,ID,1562963774,120.26,1622318,Waingapu
41.47,83.03,14,1,3.36,US,1562963774,-87.06,4927537,Valparaiso
63.05,66.26,52,11,3.94,RU,1562963775,179.32,2126710,Beringovskiy
-32.72,58.21,54,7,11.41,AU,1562963775,152.14,2155562,Nelson Bay
-3.71,82.8,69,0,12.75,BR,1562963775,-38.6,6320062,Vila Velha
57.8,61.58,68,74,5.97,RU,1562963775,158.67,2120612,Tigil
-19.53,64.46,62,0,1.95,MG,1562963775,45.46,1059051,Miandrivazo
52.8,51.86,91,4,3.22,BY,1562963776,28,625721,Lyuban
67.68,42.5,82,32,7.72,RU,1562963776,53.15,866062,Iskateley
-4.38,84.22,69,20,4.7,BR,1562963776,-70.03,3665016,Benjamin Constant
72.79,46.64,72,4,0.29,GL,1562963776,-56.15,3418910,Upernavik
45.6,71.19,69,0,9.17,FR,1562963777,-0.6,3026644,Souillac
-10.12,70.4,93,8,6.26,BR,1562963777,-36.18,3465329,Coruripe
40.6,71.96,72,90,13.87,US,1562963777,-124.16,5563839,Fortuna
-5.09,62.6,290,0,11.41,PE,1562963777,-81.11,3694112,Paita
38.18,71.51,60,0,12.75,PT,1562963572,-8.57,2267538,Grandola
-32.75,57.99,91,6,1.01,CL,1562963778,-70.73,3872255,San Felipe
19.3,69.68,99,100,3.11,MM,1562963778,97.96,1152222,Mae Hong Son
50.68,44.66,94,100,8.52,RU,1562963527,156.12,2121385,Severo-Kurilsk
56.7,47.54,74,77,0.92,LV,1562963778,22.53,460786,Broceni
43.32,54.92,92,100,14.2,JP,1562963779,145.57,2128975,Nemuro
45.76,64.82,57,43,10.83,MN,1562963779,106.27,2030065,Mandalgovi
-42.72,50.42,85,83,8.39,NZ,1562963779,170.96,2206894,Hokitika
63.86,54.02,92,4,7,RU,1562963779,57.31,470905,Vuktyl
-12.06,62.6,88,90,9.17,PE,1562963631,-77.04,3936456,Lima
59.36,58.34,83,15,0.69,RU,1562963780,143.24,2122605,Okhotsk
53.96,57.08,97,100,2.86,RU,1562963780,105.89,2023333,Kachug
41.18,68,94,90,5.82,TR,1562963780,41.83,751816,Artvin
10.09,78.84,58,100,3.36,CR,1562963781,-84.73,3622854,Miramar
-6.44,82.46,39,4,17.36,BR,1562963781,-36.64,3390864,Acari
30.04,93.92,59,75,8.05,US,1562963781,-94.42,4732862,Nome
78.22,44.6,81,75,9.17,NO,1562963781,15.63,2729907,Longyearbyen
41.14,85.71,46,20,10.29,US,1562963782,-73.36,4845585,Westport
41.43,73.63,64,90,6.93,US,1562963782,-78.56,5210117,Saint Marys
28.26,66.08,97,100,0.81,CN,1562963782,109.7,1805270,Jishou
67.55,46.64,70,0,4.29,RU,1562963782,63.78,1486910,Komsomolskiy
64.42,71.48,38,100,2.28,RU,1562963782,-173.23,4031574,Provideniya
18.6,72.38,69,73,6.49,MX,1562963783,-96.68,3530168,Cosolapa
36.62,73.15,69,0,1.12,TR,1562963783,29.12,314967,Fethiye
14.04,84.2,83,40,4.7,NI,1562963783,-83.39,3617154,Puerto Cabezas
34.7,71.82,94,75,2.24,JP,1562963783,138.93,1852357,Shimoda
-17.73,82.18,74,75,5.82,PF,1562963784,-149.15,4033557,Tautira
-12.4,55.28,28,0,9.04,PE,1562963784,-74.87,3933185,Pampas
9.3,73.82,89,100,1.88,PA,1562963784,-82.53,3712560,Culebra
22.93,79.22,24,0,3.91,OM,1562963784,57.53,286987,Nizwa
62.16,50,93,100,9.17,FO,1562963785,-7.17,2610343,Vestmanna
22.68,101.72,6,0,11.88,ML,1562963785,-3.98,2450173,Taoudenni
46.38,79.58,30,0,7.29,CA,1562963783,-75.98,6065262,Maniwaki
4.75,72.02,92,83,4.25,CI,1562963785,-6.64,2282006,San-Pedro
59.1,50.6,77,45,7.29,EE,1562963785,26.19,588365,Vao
55.74,75.2,33,75,9.17,CA,1562963786,-97.86,6165406,Thompson
-7.96,68,77,20,11.41,PE,1562963786,-79.24,3692073,Santiago de Cao
-18.06,52.76,53,0,1.95,NA,1562963786,13.84,3354077,Opuwo
68.71,42.14,89,0,9.01,GL,1562963786,-52.87,3424901,Aasiaat
-7.68,60.8,72,5,8.37,TZ,1562963787,36.04,159179,Ilula
-35.17,59.96,81,0,11.32,NZ,1562963787,173.16,2194098,Ahipara
-41.13,46.4,75,40,8.05,AR,1562963787,-71.31,7647007,San Carlos de Bariloche
-35.71,43.95,42,0,8.99,AU,1562963788,150.18,2176639,Batemans Bay
-12.77,73.1,57,0,6.17,BR,1562963788,-40.21,3461638,Iacu
-20.01,68.92,60,40,6.93,MU,1562963788,57.66,934479,Grand Gaube
26.54,84.8,69,100,8.01,BS,1562963788,-77.06,3571913,Marsh Harbour
44.67,83.61,58,1,9.17,US,1562963789,-103.85,5762718,Belle Fourche
38.9,92.21,34,1,11.41,US,1562963789,-98.86,4278471,Russell
-39.94,52,82,0,3,NZ,1562963789,176.59,2185329,Waipawa
18.22,86.09,62,40,16.11,AI,1562963789,-63.06,3573374,The Valley
-19.06,75.2,94,90,6.93,NU,1562963789,-169.92,4036284,Alofi
-0.92,81.02,81,44,6.96,ID,1562963790,100.36,1633419,Padang
4.87,74.54,91,90,10.98,GH,1562963790,-2.24,2303611,Axim
50.7,64.4,82,90,9.17,CA,1562963790,-127.42,6111862,Port Hardy
-35.36,47.3,57,0,19.46,AU,1562963790,150.48,2145554,Ulladulla
54.77,73.4,38,20,11.41,CA,1562963791,-101.88,5954718,Flin Flon
69.3,63.38,72,90,10.67,RU,1562963791,139.9,2028164,Deputatskiy
62.97,51.31,62,0,4.7,FI,1562963791,23.01,648855,Lapua
66.77,60.86,84,90,17.94,RU,1562963791,123.37,2012530,Zhigansk
63.83,53.98,82,0,12.75,NO,1562963792,10.7,7626384,Hovd
66.94,41.06,90,20,12.62,GL,1562963792,-53.67,3419842,Sisimiut
17.01,80.6,94,90,5.82,OM,1562963792,54.1,286621,Salalah
42.49,61.22,52,5,4.65,KG,1562963792,78.39,1528121,Karakol
52.25,61.58,88,100,8.9,RU,1562963792,79.17,1503153,Klyuchi
60.14,40.88,89,100,3.13,GL,1562963793,-45.24,3421765,Nanortalik
-20.3,75.98,72,0,15.3,MG,1562963793,44.28,1058381,Morondava
-11.1,62.66,86,15,14.76,PE,1562963793,-77.61,3939761,Hualmay
20.89,79.38,65,40,14.99,US,1562963793,-156.47,5847411,Kahului
69.22,46.4,81,75,5.82,GL,1562963794,-51.1,3423146,Ilulissat
10.72,84.2,74,40,6.93,IN,1562963794,79.06,1253481,Vallam
-31.25,64.56,53,66,4,AR,1562963794,-61.49,3839479,Rafaela
31.32,92.5,21,20,5.82,MX,1562963794,-109.94,3995171,Naco
61.99,42.14,89,80,11.41,GL,1562963795,-49.67,3421193,Paamiut
63.45,65.18,90,97,6.73,RU,1562963795,120.31,2013639,Verkhnevilyuysk
25.37,84.98,67,77,22.55,PK,1562963795,69.74,1162959,Umarkot
-26.98,69.86,70,100,5.39,PY,1562963795,-56.83,3437029,San Patricio
10.65,85.23,62,20,10.29,TT,1562963796,-61.37,3574604,El Dorado
20.52,100.46,16,76,9.37,MR,1562963796,-13.05,2381334,Atar
5.43,72.2,97,100,2.91,NG,1562963796,7.07,2337542,Naze
73.51,32.6,88,0,15.66,RU,1562963796,80.55,1507390,Dikson
11.72,81.56,76,100,5.53,PH,1562963797,122.09,1695555,Pandan
38.62,68.88,58,0,8.05,TR,1562963797,27.43,304827,Manisa
37.72,73.4,73,40,10.29,PT,1562963797,-25.43,3372472,Vila Franca do Campo
-9.87,93.2,34,20,5.82,BR,1562963797,-56.08,6316343,Alta Floresta
6.4,82.82,70,2,5.93,GY,1562963798,-57.6,3378690,Fort Wellington
5.66,86,70,40,4.7,CO,1562963798,-67.63,3629710,Puerto Ayacucho
-34.53,58.55,72,9,11.41,ZA,1562963798,20.04,1015776,Bredasdorp
51.93,70.22,66,39,10.96,CA,1562963798,-101.44,5898322,Durban
-8.93,66.44,80,68,4.81,TL,1562963798,125.41,1651810,Airai
68.06,74.54,37,7,5.1,RU,1562963799,166.44,2126682,Bilibino
70.86,42.82,87,75,6.93,NO,1562963799,29.09,780687,Berlevag
39.6,87.67,20,1,4.83,US,1562963799,-110.81,5545269,Price
48.28,80.69,41,75,8.05,US,1562963680,-116.55,5606401,Sandpoint
9.52,87.8,66,40,8.05,PA,1562963800,-79.03,3700393,Tubuala
36.76,88.86,49,1,9.26,US,1562963800,-90.39,4404233,Poplar Bluff
5.67,83.72,71,100,6.17,MV,1562963800,73,1337619,Ugoofaaru
65.28,59,51,40,11.41,CA,1562963801,-126.83,6089245,Norman Wells
-28.77,70.58,68,20,10.09,ZA,1562963801,32.06,962367,Richards Bay
69.7,41.78,85,52,8.66,RU,1562963801,170.27,2122090,Pevek
45.25,76.7,28,47,18.43,KZ,1562963801,77.98,1517637,Ushtobe
-7.3,70.76,36,2,2.1,CD,1562963802,27.4,209598,Manono
13.03,87.68,49,78,9.6,NG,1562963802,5.27,2322907,Mana
50.24,75.99,57,100,1.01,CA,1562963802,-117.8,6085665,Nakusp
5.56,83.72,73,87,13.58,ID,1562963802,95.32,1215502,Banda Aceh
5.88,87.62,66,20,6.93,SR,1562963803,-55.08,3383434,Nieuw Amsterdam
-20.77,67.16,23,0,17.11,AU,1562963803,117.15,2062276,Roebourne
9.49,78.14,65,3,23.55,SO,1562963803,50.81,64814,Bandarbeyla
55.43,73.46,58,0,12.12,CA,1562963803,-116.48,5975034,High Prairie
-11.38,73.4,78,20,5.82,KM,1562963804,43.28,921786,Mitsamiouli
-4.58,62.6,290,0,11.41,PE,1562963804,-81.27,3691582,Talara
-39.28,54.68,71,75,11.41,CL,1562963804,-72.23,3868158,Villarrica
33.37,71.12,87,100,2.64,JP,1562963804,134.14,1856392,Muroto
63.93,43.22,95,97,7.67,RU,1562963805,31.65,524100,Muyezerskiy
51.71,48.62,94,100,6.89,RU,1562963805,143.23,2122783,Katangli
-8.16,80.3,91,24,2.13,BR,1562963805,-70.77,3661980,Tarauaca
-16.02,74,44,4,2.04,BR,1562963805,-49.81,3460963,Itaberai
4.31,67.34,97,100,2.57,CD,1562963806,22.55,236844,Ouango
14.93,87.8,70,40,9.17,HN,1562963806,-83.83,3615011,Auka
67.65,72.2,52,100,1.92,RU,1562963806,134.64,2027044,Batagay
37.14,69.94,88,20,8.05,PT,1562963577,-8.45,2267254,Lagoa
34.64,73.98,72,1,13.87,US,1562963518,-120.46,5367788,Lompoc
0.12,81.88,78,40,3.36,EC,1562963807,-76.97,3655185,Samana
32.56,79.52,12,75,4.7,IR,1562963807,51.51,418863,Falavarjan
-0.6,83.9,76,17,11.01,MV,1562963807,73.08,1282256,Hithadhoo
37.17,91,45,0,10,US,1562963808,-99.65,4267710,Sitka
34.92,74.71,78,75,9.17,CY,1562963808,32.53,146639,Lasa
51.11,62.66,70,72,2.66,RU,1562963808,114.54,2028078,Aginskoye
64.25,53.6,93,90,5.82,IS,1562963808,-15.21,2630299,Hofn
46.64,64.64,84,23,4.29,CN,1562963809,126.99,2034655,Suihua
-2.57,82.64,74,100,12.33,PG,1562963809,150.8,2094342,Kavieng
34.81,74.64,78,75,9.17,CY,1562963809,32.42,146639,Emba
13.8,73.1,95,21,1.86,PH,1562963810,121.11,1726279,Sabang
-5.11,78.5,78,1,22.17,BR,1562963632,-36.64,3395998,Macau
7.53,80.12,78,100,3.44,PA,1562963810,-80.03,3703239,Pedasi
51.58,54.2,92,85,5.03,UA,1562963810,34.1,694369,Shalyhyne
-16.36,88.76,27,0,1.34,BO,1562963810,-58.4,3444105,San Matias
67.67,50,87,75,14.99,NO,1562963811,12.69,3137469,Sorland
51.56,73.4,49,20,11.41,CA,1562963811,-101.9,5989068,Kamsack
7.98,77.24,65,35,22.32,SO,1562963811,49.82,60019,Eyl
-17.17,65.36,18,0,7.49,PE,1562963811,-70.89,3934608,Tucuman
